Description,ID
SEX OFFENDER: FAIL TO REGISTER,49
ARMED:KNIFE/CUTTING INSTRUMENT,48
"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",48
ARMED - OTHER FIREARM,47
IMPERSONATION,46
AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,45
ATTEMPT ARMED - OTHER DANGEROUS WEAPON,45
MANUFACTURE / DELIVER - COCAINE,43
CHILD ABANDONMENT,43
ILLEGAL POSSESSION CASH CARD,43
PEEPING TOM,41
GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION,39
VIOLATION GPS MONITORING DEVICE,39
ATTEMPT: STRONGARM-NO WEAPON,37
ARMED: OTHER DANGEROUS WEAPON,37
POSS: HEROIN(BRN/TAN),36
VIOLENT OFFENDER - ANNUAL REGISTRATION,36
ENDANGERING LIFE/HEALTH CHILD,35
CYBERSTALKING,35
ANIMAL ABUSE/NEGLECT,34
AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,34
DELIVERY CONTAINER THEFT,34
GUN OFFENDER: DUTY TO REGISTER,33
"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",33
MOB ACTION,33
AGGRAVATED DOMESTIC BATTERY - HANDGUN,32
OBSCENE TELEPHONE CALLS,31
UNAUTHORIZED VIDEOTAPING,31
TO AIRPORT,30
UNLAWFUL VISITATION INTERFERENCE,30
AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,29
ATTEMPT: ARMED-HANDGUN,29
"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",29
POSS: HALLUCINOGENS,28
SELL / GIVE / DELIVER LIQUOR TO MINOR,27
VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,27
CHILD ABDUCTION / STRANGER,27
SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,27
TAMPER WITH MOTOR VEHICLE,26
"THEFT BY LESSEE,MOTOR VEH",25
POSS: METHAMPHETAMINES,24
OBSTRUCTING SERVICE,24
ATTEMPT CRIMINAL SEXUAL ABUSE,24
GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,23
MANUFACTURE / DELIVER - SYNTHETIC DRUGS,23
AGG: HANDS/FIST/FEET NO/MINOR INJURY,23
GAME/DICE,22
UNLAWFUL USE OF A COMPUTER,21
SEX OFFENDER: FAIL REG NEW ADD,21
EMBEZZLEMENT,21
MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),21
NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,20
"CYCLE, SCOOTER, BIKE NO VIN",20
ATT: AUTOMOBILE,20
INDECENT SOLICITATION OF A CHILD,20
UNLAWFUL POSS OTHER FIREARM,20
TO STATE SUP PROP,19
POSS FIREARM/AMMO:NO FOID CARD,19
BOARD PLANE WITH WEAPON,19
ATTEMPT POSSESSION NARCOTICS,19
UNLAWFUL USE OTHER FIREARM,19
UNLAWFUL USE OTHER DANG WEAPON,19
VIOLENT OFFENDER: ANNUAL REGISTRATION,17
MANUFACTURE / DELIVER - HALLUCINOGEN,17
SELL/GIVE/DEL LIQUOR TO MINOR,17
AGGRAVATED PO: OTHER DANG WEAP,16
ATTEMPT ARMED - OTHER FIREARM,15
UNLAWFUL POSS AMMUNITION,15
KIDNAPPING,15
AGG PRO.EMP: OTHER DANG WEAPON,14
SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,14
AGGRAVATED OF AN UNBORN CHILD,14
FROM COIN-OPERATED MACHINE OR DEVICE,14
"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",14
ARMED: OTHER FIREARM,14
AGGRAVATED: OTHER FIREARM,14
MANUFACTURE / DELIVER - PCP,13
ALTER / FORGE PRESCRIPTION,13
MANU/DELIVER:COCAINE,13
MANUFACTURE / DELIVER - BARBITURATES,13
UNLAWFUL USE / SALE OF AIR RIFLE,13
POSS: AMPHETAMINES,13
AGG PRO.EMP:KNIFE/CUTTING INST,12
AGG: HANDS/FIST/FEET SERIOUS INJURY,12
LICENSED PREMISE,11
ABUSE / NEGLECT - CARE FACILITY,11
ILLEGAL CONSUMPTION BY MINOR,11
POSSESSION OF PORNOGRAPHIC PRINT,10
INTERFERENCE JUDICIAL PROCESS,10
AGG SEX ASSLT OF CHILD FAM MBR,10
OTHER ARSON / EXPLOSIVE INCIDENT,10
CONTRIBUTE TO THE DELINQUENCY OF CHILD,9
VIOLENT OFFENDER - DUTY TO REGISTER,9
VIO BAIL BOND: DOM VIOLENCE,9
MANU/DELIVER: HEROIN(BRN/TAN),9
ATTEMPT: ARMED-KNIFE/CUT INSTR,8
RECKLESS HOMICIDE,8
INSTITUTIONAL VANDALISM,8
FALSE FIRE ALARM,8
ESCAPE,8
DEFACE IDENTIFICATION MARKS OF FIREARM,8
AGGRAVATED PO:KNIFE/CUT INSTR,8
ATTEMPT AGGRAVATED - OTHER,8
PAROLE VIOLATION,8
ILLEGAL POSSESSION BY MINOR,7
AGGRAVATED: OTHER,7
UNLAWFUL USE/SALE AIR RIFLE,7
OF AN UNBORN CHILD,7
INTOXICATING COMPOUNDS,7
AGG PRO.EMP: HANDGUN,7
AGG CRIM SEX ABUSE FAM MEMBER,6
POSSESSION OF BURGLARY TOOLS,6
VIOLENT OFFENDER: DUTY TO REGISTER,6
PUBLIC DEMONSTRATION,6
FINAN EXPLOIT-ELDERLY/DISABLED,6
UNLAWFUL INTERFERE/VISITATION,6
"THEFT BY LESSEE, NON-MOTOR VEHICLE",6
CHILD ABDUCTION/STRANGER,6
POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,6
MANUFACTURE / DELIVER - METHAMPHETAMINE,6
CRIMINAL DRUG CONSPIRACY,6
OBSCENITY,6
POSSESS - HEROIN (BLACK TAR),6
AGG CRIMINAL SEXUAL ABUSE,6
MANU/DELIVER: METHAMPHETAMINES,6
BY EXPLOSIVE,5
COMMERCIAL SEX ACTS,5
ATTEMPT: AGGRAVATED,5
UNLAWFUL SALE - HANDGUN,5
SOLICIT OFF PUBLIC WAY,5
ATTEMPT AGGRAVATED - HANDGUN,5
STOLEN PROP: BUY/RECEIVE/POS.,5
HARBOR RUNAWAY,5
MANUFACTURE / DELIVER - AMPHETAMINES,5
OTHER PROSTITUTION OFFENSE,5
VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,5
INSURANCE FRAUD,5
POS: PORNOGRAPHIC PRINT,4
MANU/DELIVER:BARBITUATES,4
MANU/DELIVER:PCP,4
"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",4
VIOLATION OF SUMMARY CLOSURE,4
AGG PRO EMP HANDS SERIOUS INJ,4
EAVESDROPPING,4
INTERFERE WITH EMERGENCY EQUIPMENT,4
STRONGARM: NO WEAPON,4
CANNABIS PLANT,4
ABUSE/NEGLECT: CARE FACILITY,4
ATTEMPT: ARMED-OTHER DANG WEAP,4
CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,4
OFFICIAL MISCONDUCT,3
"THEFT/RECOVERY: TRUCK,BUS,MHOME",3
ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,3
TO FIRE FIGHT.APP.EQUIP,3
SOLICITING FOR A PROSTITUTE,3
ATTEMPT: ARMED-OTHER FIREARM,3
AGGRAVATED PO: KNIFE/CUT INSTR,3
SOLICIT FOR PROSTITUTE,3
INDECENT SOLICITATION OF AN ADULT,3
AGGRAVATED PO: HANDGUN,3
FROM COIN-OP MACHINE/DEVICE,3
CRIMINAL TRANSMISSION OF HIV,3
"CYCLE, SCOOTER, BIKE W-VIN",3
ALTER/FORGE PRESCRIPTION,3
AGGRAVATED: OTHER DANGEROUS WEAPON,3
AGGRAVATED DOMESTIC BATTERY: OTHER DANGEROUS WEAPON,3
UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,2
ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,2
AGGRAVATED: KNIFE/CUT INSTR,2
AGGRAVATED DOMESTIC BATTERY: KNIFE / CUTTING INSTSTRUMENT,2
AGGRAVATED POLICE OFFICER - OTHER FIREARM,2
ARSONIST: ANNUAL REGISTRATION,2
VIOLATION OF SMOKING BAN,2
AGG PO HANDS ETC SERIOUS INJ,2
ATT CRIM SEXUAL ABUSE,2
"ATTEMPT - TRUCK, BUS, MOTOR HOME",2
SOLICITING FOR BUSINESS,2
VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS,2
CRIM SEX ABUSE BY FAM MEMBER,2
PROBATION VIOLATION,2
FORCIBLE DETENTION,2
SALE / DELIVER - DRUG PARAPHERNALIA,2
SALE OF TOBACCO PRODUCTS TO MINOR,2
INTIMIDATION OF LAW ENFORCEMENT OFFICIAL,2
MANU/DELIVER: HALLUCINOGEN,2
DEFACE IDENT MARKS OF FIREARM,2
MANUFACTURE / DELIVER - HEROIN (BLACK TAR),2
INVOLUNTARY SERVITUDE,2
CONCEALED CARRY LICENSE REVOCATION,2
POS: HYPODERMIC NEEDLE,2
PAY TV SERVICE OFFENSES,2
PANDERING,2
HAZARDOUS MATERIALS VIOLATION,2
POSS: HEROIN(BLACK TAR),2
AGGRAVATED PO: OTHER DANGEROUS WEAPON,1
POSSESSION - CHEMICAL / DRY-ICE DEVICE,1
AGG PRO.EMP: OTHER FIREARM,1
OTHER ARSON/EXPLOSIVE INCIDENT,1
MONEY LAUNDERING,1
POSSESSION: SYNTHETIC MARIJUANA,1
"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY",1
AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM,1
MANU/DELIVER:AMPHETAMINES,1
INDECENT SOLICITATION/CHILD,1
ADULTRY,1
INDECENT SOLICITATION/ADULT,1
PROTECTED EMPLOYEE: HANDS NO / MIN INJURY,1
IN TAVERN,1
MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA,1
ATTEMPT STRONG ARM: NO WEAPON,1
REFUSING TO AID AN OFFICER,1
ANIMAL FIGHTING,1
BIGAMY,1
BRIBERY,1
CONT SUBS:FAIL TO MAINT RECORD,1
CONTRIBUTE CRIM DELINQUENCY JUVENILE,1
ATTEMPT AGG: HANDGUN,1
SOLICIT FOR BUSINESS,1
"ATT: TRUCK, BUS, MOTOR HOME",1
SEXUAL RELATIONS IN FAMILY,1
ARSONIST - ANNUAL REGISTRATION,1
SEX ASSLT OF CHILD BY FAM MBR,1
AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,1
SALE/DIST OBSCENE MAT TO MINOR,1
AIDING ARRESTEE ESCAPE,1
SALE TOBACCO PRODUCTS TO MINOR,1
AGGRAVATED: KNIFE / CUTTING INSTRUMENT,1
AGGRAVATED: HANDS / FIST / FEET SERIOUS INJURY,1
AGGRAVATED: HANDS / FIST / FEET NO / MINOR INJURY,1
GAME / AMUSEMENT DEVICE,1
UNLAWFUL SALE - OTHER FIREARM,1
ATTEMPT ARMED: HANDGUN,1
UNLAWFUL SALE HANDGUN,1
